CookerStat, GenerateAssetRegistry=0.018943, Initialize=0.103168, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
DDCTransactionId28ACCFF842D38847576D85B816EC5FB9_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_A5D0E0EB4D255344F38741AEB3D26469, StartTime=2016.04.13-00.08.55, HierarchicalDDC=, DataSize=168872, Duration=5.415421, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_0, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/Marisa_BP_Auto1.uasset, AutoPackageBackupDelegate=7.526651, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.033792, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.271104, TagPackageExports=19.738358, BeginCacheForCookedPlatformData=0.002816, SerializeImports=20.794357, GatherLocalizableTextData=7.783164, MarkNames=0.065535, SerializeSummary=0.012033, SerializeNames=0.245504, SerializeGatherableTextData=0.064254, BuildExportMap=0.200193, SortExportsNonSeekfree=1.205504, SortExportsSeekfreeConstructor=0.048127, SortExportsSeekfreeInner=26.013426, SortExportsSeekfree=0.004608, BuildDependencyMap=0.100352, SerializeImportMap=0.017665, SerializeExportMap=0.048384, SerializeDependencyMap=0.011519, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.495487, SerializeExports=22.772980, SerializeBulkData=0.016384, MoveFile=3.516924, UnaccountedTime=0.189696, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_1, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/Magic_Auto1.uasset, AutoPackageBackupDelegate=5.541887, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.030208, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.092413, TagPackageExports=5.418237, BeginCacheForCookedPlatformData=0.002306, SerializeImports=5.692411, GatherLocalizableTextData=2.371073, MarkNames=0.022784, SerializeSummary=0.008192, SerializeNames=0.079360, SerializeGatherableTextData=0.070911, BuildExportMap=0.071168, SortExportsNonSeekfree=0.277247, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=6.284286, SortExportsSeekfree=0.003073, BuildDependencyMap=0.030208, SerializeImportMap=0.010498, SerializeExportMap=0.021245, SerializeDependencyMap=0.003841, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.407554, SerializeExports=7.468793, SerializeBulkData=0.006657, MoveFile=3.648769, UnaccountedTime=0.135936, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_2, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/MagicStenby_Auto1.uasset, AutoPackageBackupDelegate=5.849853, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.045821, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.111617, TagPackageExports=16.789495, BeginCacheForCookedPlatformData=0.002559, SerializeImports=17.031927, GatherLocalizableTextData=6.204415, MarkNames=0.059646, SerializeSummary=0.009730, SerializeNames=0.198912, SerializeGatherableTextData=0.073984, BuildExportMap=0.157181, SortExportsNonSeekfree=0.901889, SortExportsSeekfreeConstructor=0.007935, SortExportsSeekfreeInner=17.678585, SortExportsSeekfree=0.003837, BuildDependencyMap=0.082433, SerializeImportMap=0.012800, SerializeExportMap=0.039168, SerializeDependencyMap=0.024833, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.860158, SerializeExports=18.710777, SerializeBulkData=0.005376, MoveFile=3.386621, UnaccountedTime=0.148479, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
DDCTransactionId4992A54C4D0FCCFB593AEEA4806FA30C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-00.16.56, Duration=0.504576, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
DDCTransactionId92F483704AC505EFB9B722990080E4E6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.04.13-00.16.56, HierarchicalDDC=, DataSize=16696, Duration=3.044862, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_3, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/Marisa_BP_Auto2.uasset, AutoPackageBackupDelegate=7.712249, FlushAsyncLoading=0.009216, FlushStreamingFunc=0.034049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.116479, TagPackageExports=24.408817, BeginCacheForCookedPlatformData=0.003330, SerializeImports=24.926964, GatherLocalizableTextData=9.246201, MarkNames=0.076290, SerializeSummary=0.013825, SerializeNames=0.335358, SerializeGatherableTextData=0.105727, BuildExportMap=0.204034, SortExportsNonSeekfree=1.356799, SortExportsSeekfreeConstructor=0.060413, SortExportsSeekfreeInner=30.216177, SortExportsSeekfree=0.004865, BuildDependencyMap=0.106752, SerializeImportMap=0.019200, SerializeExportMap=0.057343, SerializeDependencyMap=0.013310, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.847482, SerializeExports=27.090162, SerializeBulkData=0.007939, MoveFile=3.020030, UnaccountedTime=0.176385, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_4, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/Marisa_ABP_Auto2.uasset, AutoPackageBackupDelegate=5.960956, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.042237, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.110593, TagPackageExports=24.380402, BeginCacheForCookedPlatformData=0.002563, SerializeImports=25.567730, GatherLocalizableTextData=10.296572, MarkNames=0.059392, SerializeSummary=0.009470, SerializeNames=0.288256, SerializeGatherableTextData=0.208642, BuildExportMap=0.166144, SortExportsNonSeekfree=2.185982, SortExportsSeekfreeConstructor=0.006657, SortExportsSeekfreeInner=25.783024, SortExportsSeekfree=0.004098, BuildDependencyMap=0.112385, SerializeImportMap=0.012800, SerializeExportMap=0.056323, SerializeDependencyMap=0.012029, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.879931, SerializeExports=29.620975, SerializeBulkData=0.005376, MoveFile=3.082238, UnaccountedTime=0.189696, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_5, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/Magic_Auto2.uasset, AutoPackageBackupDelegate=6.021373, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.035841, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.108033, TagPackageExports=4.672256, BeginCacheForCookedPlatformData=0.002302, SerializeImports=4.932605, GatherLocalizableTextData=2.405375, MarkNames=0.026114, SerializeSummary=0.011262, SerializeNames=0.083711, SerializeGatherableTextData=0.072449, BuildExportMap=0.067841, SortExportsNonSeekfree=0.232190, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=5.665023, SortExportsSeekfree=0.003073, BuildDependencyMap=0.027392, SerializeImportMap=0.007678, SerializeExportMap=0.016898, SerializeDependencyMap=0.005376, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.356097, SerializeExports=6.212093, SerializeBulkData=0.004608, MoveFile=3.074814, UnaccountedTime=0.118271, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_6, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/MagicStenby_Auto2.uasset, AutoPackageBackupDelegate=5.854718, FlushAsyncLoading=0.004351, FlushStreamingFunc=0.043008, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.092927, TagPackageExports=17.993462, BeginCacheForCookedPlatformData=0.002559, SerializeImports=19.193079, GatherLocalizableTextData=6.588668, MarkNames=0.049409, SerializeSummary=0.008702, SerializeNames=0.213761, SerializeGatherableTextData=0.073727, BuildExportMap=0.143360, SortExportsNonSeekfree=1.003776, SortExportsSeekfreeConstructor=0.006143, SortExportsSeekfreeInner=19.580662, SortExportsSeekfree=0.003330, BuildDependencyMap=0.077568, SerializeImportMap=0.012547, SerializeExportMap=0.041470, SerializeDependencyMap=0.008192, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.988670, SerializeExports=21.119989, SerializeBulkData=0.004608, MoveFile=3.107581, UnaccountedTime=0.169728, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_7, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/PlayerAttack_Auto2.uasset, AutoPackageBackupDelegate=5.873662, FlushAsyncLoading=0.004351, FlushStreamingFunc=0.024576, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.099070, TagPackageExports=6.087165, BeginCacheForCookedPlatformData=0.002559, SerializeImports=6.213375, GatherLocalizableTextData=3.491838, MarkNames=0.024065, SerializeSummary=0.008702, SerializeNames=0.079617, SerializeGatherableTextData=0.096768, BuildExportMap=0.077825, SortExportsNonSeekfree=0.367869, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=6.788604, SortExportsSeekfree=0.002816, BuildDependencyMap=0.030465, SerializeImportMap=0.007167, SerializeExportMap=0.017922, SerializeDependencyMap=0.022527, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.518143, SerializeExports=6.934013, SerializeBulkData=0.003584, MoveFile=2.874110, UnaccountedTime=0.117760, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_8, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Saved/Autosaves/Game/BluePrints/FinishCall_Auto2.uasset, AutoPackageBackupDelegate=0.064258, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.034817, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.087809, TagPackageExports=0.193279, BeginCacheForCookedPlatformData=0.001535, SerializeImports=0.468481, GatherLocalizableTextData=0.119042, MarkNames=0.006653, SerializeSummary=0.006914, SerializeNames=0.030719, SerializeGatherableTextData=0.001024, BuildExportMap=0.022016, SortExportsNonSeekfree=0.008449, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.304386, SortExportsSeekfree=0.001792, BuildDependencyMap=0.006400, SerializeImportMap=0.003837, SerializeExportMap=0.004355, SerializeDependencyMap=0.001021, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.108290, SerializeExports=0.237055, SerializeBulkData=0.003073, MoveFile=2.305791, UnaccountedTime=0.082172, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_9, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Content/BluePrints/FinishCall.uasset, AutoPackageBackupDelegate=0.062209, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.042241, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.097536, TagPackageExports=0.145409, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.418305, GatherLocalizableTextData=0.118528, MarkNames=0.007167, SerializeSummary=0.010241, SerializeNames=0.032768, SerializeGatherableTextData=0.001024, BuildExportMap=0.022784, SortExportsNonSeekfree=0.008959, SortExportsSeekfreeConstructor=0.042751, SortExportsSeekfreeInner=0.297729, SortExportsSeekfree=0.001535, BuildDependencyMap=0.006657, SerializeImportMap=0.004094, SerializeExportMap=0.004608, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.112128, SerializeExports=0.236288, SerializeBulkData=0.003841, MoveFile=2.594050, UnaccountedTime=3.215101, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_10, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Content/BluePrints/Magic.uasset, AutoPackageBackupDelegate=4.952829, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.043523, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.103425, TagPackageExports=5.094144, BeginCacheForCookedPlatformData=0.002559, SerializeImports=5.716733, GatherLocalizableTextData=2.579454, MarkNames=0.019968, SerializeSummary=0.008702, SerializeNames=0.074752, SerializeGatherableTextData=0.103425, BuildExportMap=0.069890, SortExportsNonSeekfree=0.261117, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=5.875710, SortExportsSeekfree=0.002302, BuildDependencyMap=0.026625, SerializeImportMap=0.006400, SerializeExportMap=0.016384, SerializeDependencyMap=0.003584, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.410624, SerializeExports=5.922042, SerializeBulkData=0.003330, MoveFile=2.874367, UnaccountedTime=2.645247, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_11, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Content/BluePrints/MagicStenby.uasset, AutoPackageBackupDelegate=3.347967, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.041470, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.091393, TagPackageExports=18.940918, BeginCacheForCookedPlatformData=0.003584, SerializeImports=18.921719, GatherLocalizableTextData=6.692350, MarkNames=0.061695, SerializeSummary=0.008706, SerializeNames=0.215296, SerializeGatherableTextData=0.076544, BuildExportMap=0.161279, SortExportsNonSeekfree=1.036033, SortExportsSeekfreeConstructor=0.007167, SortExportsSeekfreeInner=19.666933, SortExportsSeekfree=0.003584, BuildDependencyMap=0.083201, SerializeImportMap=0.013057, SerializeExportMap=0.041470, SerializeDependencyMap=0.011519, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.986367, SerializeExports=21.178610, SerializeBulkData=0.004865, MoveFile=3.479552, UnaccountedTime=3.105279, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_12, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Content/BluePrints/Marisa_ABP.uasset, AutoPackageBackupDelegate=3.549952, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.028927, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.097025, TagPackageExports=24.290037, BeginCacheForCookedPlatformData=0.002816, SerializeImports=25.509874, GatherLocalizableTextData=10.218490, MarkNames=0.060417, SerializeSummary=0.010494, SerializeNames=0.296447, SerializeGatherableTextData=0.203267, BuildExportMap=0.163581, SortExportsNonSeekfree=2.221823, SortExportsSeekfreeConstructor=0.006147, SortExportsSeekfreeInner=25.140211, SortExportsSeekfree=0.005119, BuildDependencyMap=0.107519, SerializeImportMap=0.013568, SerializeExportMap=0.057600, SerializeDependencyMap=0.011776, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.387646, SerializeExports=29.412079, SerializeBulkData=0.005376, MoveFile=2.853118, UnaccountedTime=2.394881, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
SavePackageTransactionIdB13508D24DF0D045C154BDA6AAC74CA7_13, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDangion/Content/BluePrints/Marisa_BP.uasset, AutoPackageBackupDelegate=3.573246, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.026882, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.098303, TagPackageExports=25.823475, BeginCacheForCookedPlatformData=0.003841, SerializeImports=26.111473, GatherLocalizableTextData=9.155579, MarkNames=0.088323, SerializeSummary=0.010237, SerializeNames=0.264194, SerializeGatherableTextData=0.080127, BuildExportMap=0.203777, SortExportsNonSeekfree=1.365501, SortExportsSeekfreeConstructor=0.006657, SortExportsSeekfreeInner=31.634417, SortExportsSeekfree=0.004351, BuildDependencyMap=0.108287, SerializeImportMap=0.016641, SerializeExportMap=0.052225, SerializeDependencyMap=0.015616, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.603774, SerializeExports=28.381426, SerializeBulkData=0.005119, MoveFile=3.274236, UnaccountedTime=2.296831, RunGuid=RunID101F75E845AB21CF3267F28060EE7B57
