CookerStat, GenerateAssetRegistry=0.024833, Initialize=0.124674, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_0, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Move_Straight_BT.uasset, AutoPackageBackupDelegate=17.312277, FlushAsyncLoading=0.005376, FlushStreamingFunc=0.042751, BlockTillAllRequestsFinished=0.004865, ResetLoadersForSaveUnMarkAllObjects=0.397824, TagPackageExports=3.869444, BeginCacheForCookedPlatformData=0.001281, SerializeImports=4.212484, GatherLocalizableTextData=2.365701, MarkNames=0.024576, SerializeSummary=0.011008, SerializeNames=0.079360, SerializeGatherableTextData=0.087295, BuildExportMap=0.086784, SortExportsNonSeekfree=0.486914, SortExportsSeekfreeConstructor=0.043262, SortExportsSeekfreeInner=3.991045, SortExportsSeekfree=0.002559, BuildDependencyMap=0.032000, SerializeImportMap=0.009216, SerializeExportMap=0.017408, SerializeDependencyMap=0.003841, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.465155, SerializeExports=4.616708, SerializeBulkData=0.008192, MoveFile=6.135303, UnaccountedTime=0.879105, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_1, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Move_Straight_BT.uasset, AutoPackageBackupDelegate=16.677652, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.041984, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.139009, TagPackageExports=4.047621, BeginCacheForCookedPlatformData=0.001792, SerializeImports=4.429318, GatherLocalizableTextData=2.419204, MarkNames=0.022784, SerializeSummary=0.008192, SerializeNames=0.074752, SerializeGatherableTextData=0.089601, BuildExportMap=0.086013, SortExportsNonSeekfree=0.484608, SortExportsSeekfreeConstructor=0.036355, SortExportsSeekfreeInner=4.178181, SortExportsSeekfree=0.002816, BuildDependencyMap=0.032254, SerializeImportMap=0.008192, SerializeExportMap=0.019200, SerializeDependencyMap=0.003841, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.468224, SerializeExports=5.003013, SerializeBulkData=0.003073, MoveFile=6.346248, UnaccountedTime=0.886273, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_2, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Stright_CheckTrace_BT.uasset, AutoPackageBackupDelegate=0.065025, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.043008, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.140034, TagPackageExports=3.702533, BeginCacheForCookedPlatformData=0.001535, SerializeImports=4.270855, GatherLocalizableTextData=2.328321, MarkNames=0.024322, SerializeSummary=0.009470, SerializeNames=0.069633, SerializeGatherableTextData=0.110850, BuildExportMap=0.083711, SortExportsNonSeekfree=0.649217, SortExportsSeekfreeConstructor=0.039425, SortExportsSeekfreeInner=3.969028, SortExportsSeekfree=0.002559, BuildDependencyMap=0.029694, SerializeImportMap=0.007935, SerializeExportMap=0.017155, SerializeDependencyMap=0.003584, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.577025, SerializeExports=4.711941, SerializeBulkData=0.003584, MoveFile=4.407301, UnaccountedTime=0.818942, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_3, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_Behavior.uasset, AutoPackageBackupDelegate=20.301081, FlushAsyncLoading=0.011779, FlushStreamingFunc=0.057086, BlockTillAllRequestsFinished=0.005633, ResetLoadersForSaveUnMarkAllObjects=0.393473, TagPackageExports=0.063229, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.422910, GatherLocalizableTextData=0.376064, MarkNames=0.009730, SerializeSummary=0.008959, SerializeNames=0.036862, SerializeGatherableTextData=0.001024, BuildExportMap=0.031233, SortExportsNonSeekfree=0.034049, SortExportsSeekfreeConstructor=0.086784, SortExportsSeekfreeInner=0.434432, SortExportsSeekfree=0.002049, BuildDependencyMap=0.012543, SerializeImportMap=0.004608, SerializeExportMap=0.004608, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.072446, SerializeExports=0.349697, SerializeBulkData=0.004351, MoveFile=2.742276, UnaccountedTime=0.804611, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_4, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_Behavior.uasset, AutoPackageBackupDelegate=17.822485, FlushAsyncLoading=0.005376, FlushStreamingFunc=0.042241, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.147201, TagPackageExports=0.043008, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.348415, GatherLocalizableTextData=0.379395, MarkNames=0.007425, SerializeSummary=0.007678, SerializeNames=0.034306, SerializeGatherableTextData=0.000767, BuildExportMap=0.028417, SortExportsNonSeekfree=0.023041, SortExportsSeekfreeConstructor=0.041470, SortExportsSeekfreeInner=0.337154, SortExportsSeekfree=0.001535, BuildDependencyMap=0.008449, SerializeImportMap=0.004098, SerializeExportMap=0.003837, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.056319, SerializeExports=0.258308, SerializeBulkData=0.004094, MoveFile=2.808582, UnaccountedTime=0.865791, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_5, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Bat/Move_Straight_BT_Auto1.uasset, AutoPackageBackupDelegate=22.231836, FlushAsyncLoading=0.009730, FlushStreamingFunc=0.056576, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=0.186369, TagPackageExports=1.583107, BeginCacheForCookedPlatformData=0.003073, SerializeImports=1.875713, GatherLocalizableTextData=4.732422, MarkNames=0.019200, SerializeSummary=0.007935, SerializeNames=0.066817, SerializeGatherableTextData=0.107009, BuildExportMap=0.062976, SortExportsNonSeekfree=0.203006, SortExportsSeekfreeConstructor=0.038914, SortExportsSeekfreeInner=1.525760, SortExportsSeekfree=0.002563, BuildDependencyMap=0.022527, SerializeImportMap=0.006910, SerializeExportMap=0.012033, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.286210, SerializeExports=1.808643, SerializeBulkData=0.003584, MoveFile=20.573977, UnaccountedTime=0.126209, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_6, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Bat/CheckTrace_BT_Auto1.uasset, AutoPackageBackupDelegate=0.061437, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.036865, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.124671, TagPackageExports=0.004865, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.262145, GatherLocalizableTextData=0.006653, MarkNames=0.002563, SerializeSummary=0.005886, SerializeNames=0.006400, SerializeGatherableTextData=0.000767, BuildExportMap=0.004865, SortExportsNonSeekfree=0.001792, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.009473, SortExportsSeekfree=0.001281, BuildDependencyMap=0.002559, SerializeImportMap=0.029441, SerializeExportMap=0.015359, SerializeDependencyMap=0.000510, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009727, SerializeExports=0.002816, SerializeBulkData=0.002559, MoveFile=2.056707, UnaccountedTime=0.081152, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_7, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Bat/Stright_CheckTrace_BT_Auto1.uasset, AutoPackageBackupDelegate=21.446426, FlushAsyncLoading=0.007425, FlushStreamingFunc=0.026368, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.143617, TagPackageExports=4.412420, BeginCacheForCookedPlatformData=0.001539, SerializeImports=4.882436, GatherLocalizableTextData=3.979016, MarkNames=0.025086, SerializeSummary=0.007167, SerializeNames=0.076801, SerializeGatherableTextData=0.119809, BuildExportMap=0.091393, SortExportsNonSeekfree=0.758272, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=4.513286, SortExportsSeekfree=0.002559, BuildDependencyMap=0.033792, SerializeImportMap=0.007682, SerializeExportMap=0.020992, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.557315, SerializeExports=5.477384, SerializeBulkData=0.003070, MoveFile=6.087944, UnaccountedTime=0.129536, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_8, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Trurn_CheckTrace_BT.uasset, AutoPackageBackupDelegate=0.060417, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.045311, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.126977, TagPackageExports=5.529095, BeginCacheForCookedPlatformData=0.001535, SerializeImports=5.884167, GatherLocalizableTextData=4.621062, MarkNames=0.028674, SerializeSummary=0.010751, SerializeNames=0.082687, SerializeGatherableTextData=0.095233, BuildExportMap=0.098303, SortExportsNonSeekfree=0.653569, SortExportsSeekfreeConstructor=0.038914, SortExportsSeekfreeInner=5.526535, SortExportsSeekfree=0.002559, BuildDependencyMap=0.040960, SerializeImportMap=0.011262, SerializeExportMap=0.024065, SerializeDependencyMap=0.004608, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.634369, SerializeExports=6.773770, SerializeBulkData=0.009473, MoveFile=5.661193, UnaccountedTime=0.850432, RunGuid=RunID1E02465E4A37A561D67EED8819621578
SavePackageTransactionIdA7B8DE6C499916BE97EBCBA884C64663_9, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_Behavior.uasset, AutoPackageBackupDelegate=18.267929, FlushAsyncLoading=0.004862, FlushStreamingFunc=0.042241, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.156675, TagPackageExports=0.050943, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.386819, GatherLocalizableTextData=0.349183, MarkNames=0.007425, SerializeSummary=0.006400, SerializeNames=0.034817, SerializeGatherableTextData=0.000767, BuildExportMap=0.025343, SortExportsNonSeekfree=0.022531, SortExportsSeekfreeConstructor=0.040960, SortExportsSeekfreeInner=0.341505, SortExportsSeekfree=0.001535, BuildDependencyMap=0.008449, SerializeImportMap=0.003841, SerializeExportMap=0.003841, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058878, SerializeExports=0.358146, SerializeBulkData=0.003837, MoveFile=2.584837, UnaccountedTime=1.001470, RunGuid=RunID1E02465E4A37A561D67EED8819621578
