CookerStat, GenerateAssetRegistry=0.764672, Initialize=1.737729, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_0, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Content/BluePrints/Enemys/Bat/Bat_BP.uasset, AutoPackageBackupDelegate=0.419840, FlushAsyncLoading=0.004608, FlushStreamingFunc=0.048127, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.126658, TagPackageExports=1.176067, BeginCacheForCookedPlatformData=0.002816, SerializeImports=2.004992, GatherLocalizableTextData=1.871873, MarkNames=0.019968, SerializeSummary=0.211969, SerializeNames=0.067584, SerializeGatherableTextData=0.070658, BuildExportMap=0.215553, SortExportsNonSeekfree=0.330497, SortExportsSeekfreeConstructor=0.404734, SortExportsSeekfreeInner=4.888836, SortExportsSeekfree=0.003841, BuildDependencyMap=0.261378, SerializeImportMap=0.006914, SerializeExportMap=0.007935, SerializeDependencyMap=0.040449, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.216320, SerializeExports=1.346562, SerializeBulkData=0.009470, MoveFile=2.714627, UnaccountedTime=4.430596, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
DDCTransactionIdB6D4C74E4661D4904B3C9583E183AD03_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_F40B4ECE41F83634BFFCE6910E528609, StartTime=2016.05.02-22.41.56, HierarchicalDDC=, DataSize=168872, Duration=8.257542, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
DDCTransactionId62BB1BCC4B8DB5A0451504A788CA92F7_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E6DCE2E2443E2A58B0CCB0A320292062, StartTime=2016.05.02-23.19.16, HierarchicalDDC=, DataSize=168872, Duration=4.323587, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_1, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/tes_Auto1.umap, AutoPackageBackupDelegate=61.819714, FlushAsyncLoading=0.007167, FlushStreamingFunc=0.050176, BlockTillAllRequestsFinished=0.032511, ResetLoadersForSaveUnMarkAllObjects=60.758335, TagPackageExports=1.111809, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.586944, GatherLocalizableTextData=6.005511, MarkNames=0.058878, SerializeSummary=0.014592, SerializeNames=0.292867, SerializeGatherableTextData=0.034302, BuildExportMap=0.192769, SortExportsNonSeekfree=0.195585, SortExportsSeekfreeConstructor=0.060413, SortExportsSeekfreeInner=10.186766, SortExportsSeekfree=0.002816, BuildDependencyMap=0.068095, SerializeImportMap=0.038400, SerializeExportMap=0.026111, SerializeDependencyMap=0.008449, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.643842, SerializeExports=2.722051, SerializeBulkData=19.244562, MoveFile=3.208455, UnaccountedTime=0.167422, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_2, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Slime/Slime_BP_Auto1.uasset, AutoPackageBackupDelegate=20.365589, FlushAsyncLoading=0.009984, FlushStreamingFunc=0.044290, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.152320, TagPackageExports=8.973323, BeginCacheForCookedPlatformData=0.003327, SerializeImports=9.572618, GatherLocalizableTextData=4.384004, MarkNames=0.049409, SerializeSummary=0.008192, SerializeNames=0.203010, SerializeGatherableTextData=0.057086, BuildExportMap=0.173826, SortExportsNonSeekfree=0.633854, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=13.392400, SortExportsSeekfree=0.003070, BuildDependencyMap=0.054531, SerializeImportMap=0.017922, SerializeExportMap=0.028159, SerializeDependencyMap=0.007935, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.567430, SerializeExports=10.569997, SerializeBulkData=0.004862, MoveFile=3.405314, UnaccountedTime=0.145409, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_3, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Enemy_Auto1.uasset, AutoPackageBackupDelegate=19.589651, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.042241, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.139520, TagPackageExports=9.583369, BeginCacheForCookedPlatformData=0.002049, SerializeImports=10.804489, GatherLocalizableTextData=4.562948, MarkNames=0.042755, SerializeSummary=0.009470, SerializeNames=0.193536, SerializeGatherableTextData=0.041474, BuildExportMap=0.120830, SortExportsNonSeekfree=0.658691, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=13.459980, SortExportsSeekfree=0.003584, BuildDependencyMap=0.059135, SerializeImportMap=0.011265, SerializeExportMap=0.032254, SerializeDependencyMap=0.006657, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.702463, SerializeExports=11.541259, SerializeBulkData=0.005122, MoveFile=3.339268, UnaccountedTime=0.136703, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_4, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/UMG/EnemyStatosWidget_BP_Auto1.uasset, AutoPackageBackupDelegate=19.059219, FlushAsyncLoading=0.008192, FlushStreamingFunc=0.051457, BlockTillAllRequestsFinished=0.005376, ResetLoadersForSaveUnMarkAllObjects=0.155389, TagPackageExports=5.202949, BeginCacheForCookedPlatformData=0.001792, SerializeImports=6.247688, GatherLocalizableTextData=3.866114, MarkNames=0.030208, SerializeSummary=0.008706, SerializeNames=0.160255, SerializeGatherableTextData=0.034560, BuildExportMap=0.100099, SortExportsNonSeekfree=0.544768, SortExportsSeekfreeConstructor=0.005886, SortExportsSeekfreeInner=6.072328, SortExportsSeekfree=0.002559, BuildDependencyMap=0.043519, SerializeImportMap=0.009470, SerializeExportMap=0.026882, SerializeDependencyMap=0.014849, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.640258, SerializeExports=6.686725, SerializeBulkData=0.004098, MoveFile=3.369730, UnaccountedTime=0.122625, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_5, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/UMG/WidgetScreenFunction_BP_Auto1.uasset, AutoPackageBackupDelegate=18.659088, FlushAsyncLoading=0.007682, FlushStreamingFunc=0.036608, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.139266, TagPackageExports=2.631936, BeginCacheForCookedPlatformData=0.002049, SerializeImports=3.483139, GatherLocalizableTextData=2.159107, MarkNames=0.022016, SerializeSummary=0.006657, SerializeNames=0.065278, SerializeGatherableTextData=0.088576, BuildExportMap=0.071682, SortExportsNonSeekfree=0.459261, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=2.688002, SortExportsSeekfree=0.002306, BuildDependencyMap=0.027135, SerializeImportMap=0.006653, SerializeExportMap=0.016641, SerializeDependencyMap=0.003584, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505857, SerializeExports=3.441155, SerializeBulkData=0.003841, MoveFile=2.745092, UnaccountedTime=0.108801, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_6, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/UMG/DamageWidget_BP_Auto1.uasset, AutoPackageBackupDelegate=20.906773, FlushAsyncLoading=0.008449, FlushStreamingFunc=0.039682, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.150528, TagPackageExports=21.073174, BeginCacheForCookedPlatformData=0.003073, SerializeImports=21.985046, GatherLocalizableTextData=8.062214, MarkNames=0.655107, SerializeSummary=0.014078, SerializeNames=0.294656, SerializeGatherableTextData=0.124417, BuildExportMap=0.205055, SortExportsNonSeekfree=1.518596, SortExportsSeekfreeConstructor=0.006910, SortExportsSeekfreeInner=21.879063, SortExportsSeekfree=0.003841, BuildDependencyMap=0.110593, SerializeImportMap=0.019453, SerializeExportMap=0.054017, SerializeDependencyMap=0.012543, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.166083, SerializeExports=24.091673, SerializeBulkData=0.005633, MoveFile=2.710789, UnaccountedTime=0.165887, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_7, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Bat_BP_Auto1.uasset, AutoPackageBackupDelegate=0.066817, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.052482, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.137985, TagPackageExports=0.004862, BeginCacheForCookedPlatformData=0.000514, SerializeImports=0.295166, GatherLocalizableTextData=0.008449, MarkNames=0.003073, SerializeSummary=0.006910, SerializeNames=0.006914, SerializeGatherableTextData=0.000767, BuildExportMap=0.005633, SortExportsNonSeekfree=0.002045, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=0.011008, SortExportsSeekfree=0.001535, BuildDependencyMap=0.002559, SerializeImportMap=0.030208, SerializeExportMap=0.016127, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010241, SerializeExports=0.003073, SerializeBulkData=0.002559, MoveFile=2.054915, UnaccountedTime=0.082433, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
SavePackageTransactionIdE910B38847C198B565645696D81EFF72_8, Filename=../../../../../../Users/EllightDunois/Documents/Unreal Projects/MagicDungeon_Project/src/MagicDungeon/Saved/Autosaves/Game/BluePrints/Enemys/Bat/Bat_BP_Auto1.uasset, AutoPackageBackupDelegate=21.008663, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.037890, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.133373, TagPackageExports=9.049609, BeginCacheForCookedPlatformData=0.003070, SerializeImports=9.661451, GatherLocalizableTextData=4.819717, MarkNames=0.047360, SerializeSummary=0.008192, SerializeNames=0.204545, SerializeGatherableTextData=0.073217, BuildExportMap=0.169471, SortExportsNonSeekfree=0.627201, SortExportsSeekfreeConstructor=0.006143, SortExportsSeekfreeInner=13.382927, SortExportsSeekfree=0.017151, BuildDependencyMap=0.114176, SerializeImportMap=0.015359, SerializeExportMap=0.027139, SerializeDependencyMap=0.006910, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.636104, SerializeExports=10.789644, SerializeBulkData=0.004094, MoveFile=2.698753, UnaccountedTime=0.136703, RunGuid=RunIDC299B7CC4E24A9ABE95BB29CF04E6E01
